CSV_TRACK,2,-0.370,0.418,-0.137,-0.245,0.277,-0.091,0.90,0.00,0.00,0.000,1
CSV_TRACK,2,-0.409,0.465,-0.149,-0.390,0.477,-0.117,0.91,0.00,0.00,0.000,1
CSV_TRACK,2,-0.467,0.546,-0.127,-0.505,0.671,0.049,0.92,0.00,0.00,0.000,1
CSV_TRACK,2,-0.520,0.620,-0.109,-0.558,0.743,0.088,0.93,0.00,0.00,0.000,1
CSV_TRACK,2,-0.558,0.744,-0.153,-0.597,1.010,-0.085,0.93,0.00,0.00,0.000,1
CSV_TRACK,2,-0.590,0.810,-0.127,-0.479,0.849,0.024,0.94,0.00,0.00,0.000,1
CSV_TRACK,2,-0.511,1.009,-0.103,-0.048,1.159,0.099,0.95,0.00,0.00,0.000,1
CSV_TRACK,2,-0.456,1.199,0.080,0.207,1.449,0.681,0.95,0.00,0.00,0.000,1
CSV_TRACK,2,-0.411,1.397,0.260,0.386,1.699,1.153,0.96,0.00,0.00,0.000,1
CSV_TRACK,2,-0.386,1.547,0.243,0.423,1.611,0.801,0.96,0.00,0.00,0.000,1
CSV_TRACK,2,-0.392,1.652,0.286,0.335,1.305,0.681,0.97,0.00,0.00,0.000,1
CSV_TRACK,2,-0.419,1.735,0.370,0.221,1.087,0.728,0.97,0.00,0.00,0.000,1
CSV_TRACK,2,-0.374,1.817,0.390,0.316,0.866,0.571,0.97,0.00,0.00,0.000,1
CSV_TRACK,2,-0.323,1.868,0.446,0.400,0.630,0.540,0.97,58.59,8.37,0.008,1
CSV_TRACK,2,-0.283,1.902,0.487,0.440,0.426,0.492,0.98,0.00,0.00,0.000,1
CSV_TRACK,2,-0.195,1.951,0.540,0.579,0.330,0.498,0.98,0.00,0.00,0.000,1
CSV_TRACK,2,-0.046,2.092,0.560,0.838,0.538,0.498,0.98,0.00,0.00,0.000,1
CSV_TRACK,2,-0.061,2.090,0.502,0.710,0.314,0.282,0.98,0.00,0.00,0.000,1
CSV_TRACK,2,0.008,2.121,0.570,0.766,0.239,0.339,0.98,0.00,0.00,0.000,1
CSV_TRACK,2,0.063,2.144,0.626,0.790,0.169,0.371,0.99,0.00,0.00,0.000,1
CSV_TRACK,2,0.089,2.158,0.659,0.766,0.096,0.365,0.99,0.00,0.00,0.000,1
CSV_TRACK,2,0.121,2.198,0.598,0.753,0.065,0.220,0.99,0.00,0.00,0.000,0
CSV_TRACK,2,0.112,2.187,0.492,0.674,-0.054,0.022,0.99,0.00,0.00,0.000,1
CSV_TRACK,2,0.149,2.192,0.465,0.674,-0.106,-0.038,0.99,0.00,0.00,0.000,0
CSV_TRACK,2,0.204,2.196,0.431,0.696,-0.151,-0.099,0.99,70.31,8.37,0.008,0
CSV_TRACK,2,0.252,2.196,0.388,0.707,-0.193,-0.166,0.99,0.00,0.00,0.000,0
CSV_TRACK,2,0.324,2.173,0.370,0.743,-0.265,-0.198,0.98,0.00,0.00,0.000,1
CSV_TRACK,2,0.362,2.150,0.333,0.701,-0.262,-0.217,0.98,0.00,0.00,0.000,0
CSV_TRACK,2,0.432,2.124,0.311,0.699,-0.262,-0.218,0.97,0.00,0.00,0.000,0
CSV_TRACK,2,0.486,2.105,0.282,0.682,-0.255,-0.225,0.97,0.00,0.00,0.000,0
CSV_TRACK,2,0.546,2.097,0.259,0.674,-0.233,-0.225,0.97,0.00,0.00,0.000,0
CSV_TRACK,2,0.614,2.074,0.237,0.673,-0.231,-0.225,0.97,0.00,0.00,0.000,0
CSV_TRACK,2,0.666,2.057,0.226,0.660,-0.223,-0.213,0.97,0.00,0.00,0.000,0
CSV_TRACK,2,0.715,2.049,0.173,0.644,-0.208,-0.241,0.97,0.00,0.00,0.000,0
CSV_TRACK,2,0.779,2.029,0.149,0.642,-0.207,-0.242,0.96,0.00,0.00,0.000,0
CSV_TRACK,2,0.843,2.008,0.125,0.642,-0.207,-0.242,0.95,70.31,8.37,0.006,0
CSV_TRACK,2,0.908,1.987,0.100,0.642,-0.207,-0.242,0.94,0.00,0.00,0.000,0
CSV_TRACK,2,0.972,1.966,0.076,0.642,-0.207,-0.242,0.93,0.00,0.00,0.000,0
CSV_TRACK,2,1.036,1.946,0.052,0.642,-0.207,-0.242,0.92,0.00,0.00,0.000,0
CSV_TRACK,2,1.100,1.925,0.028,0.642,-0.207,-0.242,0.91,0.00,0.00,0.000,0
CSV_TRACK,2,1.049,1.932,0.049,0.557,-0.185,-0.207,0.91,0.00,0.00,0.000,0
CSV_TRACK,2,1.105,1.914,0.029,0.553,-0.184,-0.206,0.90,0.00,0.00,0.000,0
CSV_TRACK,2,1.160,1.895,0.008,0.553,-0.184,-0.206,0.89,0.00,0.00,0.000,0
CSV_TRACK,2,1.216,1.877,-0.013,0.553,-0.184,-0.206,0.88,0.00,0.00,0.000,0
CSV_TRACK,2,1.271,1.859,-0.033,0.553,-0.184,-0.206,0.87,0.00,0.00,0.000,0
CSV_TRACK,2,1.326,1.840,-0.054,0.553,-0.184,-0.206,0.86,0.00,0.00,0.000,0
CSV_TRACK,2,1.382,1.822,-0.075,0.553,-0.184,-0.206,0.86,70.31,8.37,0.006,0
CSV_TRACK,2,1.437,1.803,-0.095,0.553,-0.184,-0.206,0.85,0.00,0.00,0.000,0
CSV_TRACK,2,1.492,1.785,-0.116,0.553,-0.184,-0.206,0.84,0.00,0.00,0.000,0
CSV_TRACK,2,1.548,1.767,-0.136,0.553,-0.184,-0.206,0.83,0.00,0.00,0.000,0
CSV_TRACK,2,1.603,1.748,-0.157,0.553,-0.184,-0.206,0.82,0.00,0.00,0.000,0
CSV_TRACK,2,1.658,1.730,-0.178,0.553,-0.184,-0.206,0.81,0.00,0.00,0.000,0
CSV_TRACK,2,1.714,1.711,-0.198,0.553,-0.184,-0.206,0.81,0.00,0.00,0.000,0
CSV_TRACK,2,1.769,1.693,-0.219,0.553,-0.184,-0.206,0.80,0.00,0.00,0.000,0
CSV_TRACK,2,1.824,1.675,-0.239,0.553,-0.184,-0.206,0.79,0.00,0.00,0.000,0
CSV_TRACK,2,1.880,1.656,-0.260,0.553,-0.184,-0.206,0.78,0.00,0.00,0.000,0
CSV_TRACK,2,1.935,1.638,-0.281,0.553,-0.184,-0.206,0.77,0.00,0.00,0.000,0
CSV_TRACK,2,1.990,1.619,-0.301,0.553,-0.184,-0.206,0.77,60.27,13.39,0.002,0
CSV_TRACK,2,2.046,1.601,-0.322,0.553,-0.184,-0.206,0.76,0.00,0.00,0.000,0
CSV_TRACK,2,2.101,1.583,-0.342,0.553,-0.184,-0.206,0.75,0.00,0.00,0.000,0
CSV_TRACK,2,2.156,1.564,-0.363,0.553,-0.184,-0.206,0.74,0.00,0.00,0.000,0
CSV_TRACK,2,2.212,1.546,-0.384,0.553,-0.184,-0.206,0.74,0.00,0.00,0.000,0
CSV_TRACK,2,2.267,1.527,-0.404,0.553,-0.184,-0.206,0.73,0.00,0.00,0.000,0
CSV_TRACK,2,2.322,1.509,-0.425,0.553,-0.184,-0.206,0.72,0.00,0.00,0.000,0
CSV_TRACK,2,2.378,1.491,-0.445,0.553,-0.184,-0.206,0.71,0.00,0.00,0.000,0
CSV_TRACK,2,2.433,1.472,-0.466,0.553,-0.184,-0.206,0.71,0.00,0.00,0.000,0
CSV_TRACK,2,2.488,1.454,-0.487,0.553,-0.184,-0.206,0.70,0.00,0.00,0.000,0
CSV_TRACK,2,2.544,1.435,-0.507,0.553,-0.184,-0.206,0.69,0.00,0.00,0.000,0
CSV_TRACK,2,2.599,1.417,-0.528,0.553,-0.184,-0.206,0.69,60.27,10.04,0.001,0
CSV_TRACK,2,2.655,1.399,-0.548,0.553,-0.184,-0.206,0.68,0.00,0.00,0.000,0
CSV_TRACK,2,2.710,1.380,-0.569,0.553,-0.184,-0.206,0.67,0.00,0.00,0.000,0
CSV_TRACK,2,2.765,1.362,-0.590,0.553,-0.184,-0.206,0.67,0.00,0.00,0.000,0
CSV_TRACK,2,2.821,1.343,-0.610,0.553,-0.184,-0.206,0.66,0.00,0.00,0.000,0
CSV_TRACK,2,2.876,1.325,-0.631,0.553,-0.184,-0.206,0.65,0.00,0.00,0.000,0
CSV_TRACK,2,2.931,1.307,-0.651,0.553,-0.184,-0.206,0.65,0.00,0.00,0.000,0
CSV_TRACK,2,2.987,1.288,-0.672,0.553,-0.184,-0.206,0.64,0.00,0.00,0.000,0
CSV_TRACK,2,3.042,1.270,-0.693,0.553,-0.184,-0.206,0.63,0.00,0.00,0.000,0
CSV_TRACK,2,3.097,1.251,-0.713,0.553,-0.184,-0.206,0.63,0.00,0.00,0.000,0
CSV_TRACK,2,3.153,1.233,-0.734,0.553,-0.184,-0.206,0.62,0.00,0.00,0.000,0
CSV_TRACK,2,3.208,1.215,-0.754,0.553,-0.184,-0.206,0.61,60.27,13.39,0.008,0
CSV_TRACK,2,3.263,1.196,-0.775,0.553,-0.184,-0.206,0.61,0.00,0.00,0.000,0
CSV_TRACK,2,3.319,1.178,-0.796,0.553,-0.184,-0.206,0.60,0.00,0.00,0.000,0
CSV_TRACK,2,3.374,1.159,-0.816,0.553,-0.184,-0.206,0.60,0.00,0.00,0.000,0
CSV_TRACK,2,3.429,1.141,-0.837,0.553,-0.184,-0.206,0.59,0.00,0.00,0.000,0
CSV_TRACK,2,3.485,1.123,-0.857,0.553,-0.184,-0.206,0.58,0.00,0.00,0.000,0
CSV_TRACK,2,3.540,1.104,-0.878,0.553,-0.184,-0.206,0.58,0.00,0.00,0.000,0
CSV_TRACK,2,3.595,1.086,-0.899,0.553,-0.184,-0.206,0.57,0.00,0.00,0.000,0
CSV_TRACK,2,3.651,1.067,-0.919,0.553,-0.184,-0.206,0.57,0.00,0.00,0.000,0
CSV_TRACK,2,3.706,1.049,-0.940,0.553,-0.184,-0.206,0.56,0.00,0.00,0.000,0
CSV_TRACK,2,3.761,1.031,-0.960,0.553,-0.184,-0.206,0.56,0.00,0.00,0.000,0
CSV_TRACK,2,3.817,1.012,-0.981,0.553,-0.184,-0.206,0.55,70.31,13.39,0.009,0
CSV_TRACK,0,-0.054,2.252,-0.442,-0.031,1.315,-0.258,0.90,0.00,0.00,0.000,1
CSV_TRACK,0,-0.056,2.356,-0.463,-0.026,1.039,-0.211,0.91,0.00,0.00,0.000,1
CSV_TRACK,0,-0.069,2.568,-0.480,-0.078,1.627,-0.200,0.92,0.00,0.00,0.000,0
CSV_TRACK,0,-0.072,2.749,-0.479,-0.062,1.736,-0.131,0.92,0.00,0.00,0.000,0
CSV_TRACK,0,-0.078,2.926,-0.492,-0.063,1.788,-0.136,0.91,0.00,0.00,0.000,0
CSV_TRACK,0,-0.074,3.067,-0.516,-0.040,1.684,-0.157,0.91,0.00,0.00,0.000,0
CSV_TRACK,0,-0.078,3.213,-0.553,-0.039,1.631,-0.199,0.91,0.00,0.00,0.000,0
CSV_TRACK,0,-0.082,3.376,-0.573,-0.038,1.617,-0.200,0.90,0.00,0.00,0.000,0
CSV_TRACK,0,-0.086,3.537,-0.593,-0.038,1.617,-0.200,0.89,0.00,0.00,0.000,0
CSV_TRACK,0,-0.065,3.063,-0.708,0.005,0.428,-0.299,0.90,0.00,0.00,0.000,0
CSV_TRACK,0,-0.066,3.058,-0.730,0.006,0.259,-0.287,0.90,0.00,0.00,0.000,0
CSV_TRACK,0,-0.065,3.078,-0.758,0.000,0.000,0.000,0.90,53.57,15.07,0.080,0
CSV_TRACK,0,-0.065,3.078,-0.758,0.000,0.000,0.000,0.90,0.00,0.00,0.000,0
CSV_TRACK,0,-0.065,3.078,-0.758,0.000,0.000,0.000,0.90,0.00,0.00,0.000,0
CSV_TRACK,3,-0.080,2.264,-0.381,-0.153,4.344,-0.732,0.90,0.00,0.00,0.000,1
CSV_TRACK,3,-0.094,2.495,-0.393,-0.144,2.282,-0.115,0.91,0.00,0.00,0.000,1
CSV_TRACK,3,-0.109,2.673,-0.352,-0.143,1.973,0.167,0.92,0.00,0.00,0.000,0
CSV_TRACK,3,-0.131,2.821,-0.354,-0.168,1.749,0.116,0.93,0.00,0.00,0.000,0
CSV_TRACK,3,-0.141,2.858,-0.335,-0.152,1.334,0.150,0.93,0.00,0.00,0.000,0
CSV_TRACK,3,-0.133,2.971,-0.305,-0.110,1.459,0.174,0.94,0.00,0.00,0.000,0
CSV_TRACK,3,-0.133,2.937,-0.378,-0.091,1.127,-0.010,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.135,2.944,-0.361,-0.085,1.095,0.001,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.149,3.048,-0.348,-0.098,1.131,0.019,0.95,61.94,13.39,0.056,0
CSV_TRACK,3,-0.165,3.148,-0.328,-0.114,1.155,0.047,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.115,3.035,-0.434,0.004,0.666,-0.162,0.96,0.00,0.00,0.000,0
CSV_TRACK,3,-0.114,3.101,-0.451,0.012,0.644,-0.184,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.127,3.041,-0.384,-0.011,0.398,-0.031,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.123,3.024,-0.429,-0.004,0.274,-0.089,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.133,2.966,-0.357,-0.019,0.096,0.046,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.127,2.929,-0.393,-0.009,-0.011,0.002,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.096,2.883,-0.387,0.035,-0.117,0.021,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.063,2.463,-0.151,0.078,-0.717,0.344,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,-0.047,2.423,0.015,0.093,-0.731,0.551,0.96,0.00,0.00,0.000,0
CSV_TRACK,3,-0.024,2.283,0.058,0.116,-0.924,0.573,0.96,68.64,10.04,0.090,0
CSV_TRACK,3,-0.009,2.168,0.088,0.125,-1.064,0.574,0.97,0.00,0.00,0.000,0
CSV_TRACK,3,0.004,2.057,0.148,0.132,-1.160,0.614,0.96,0.00,0.00,0.000,0
CSV_TRACK,3,0.017,1.941,0.209,0.132,-1.160,0.614,0.95,0.00,0.00,0.000,0
CSV_TRACK,3,0.030,1.825,0.271,0.132,-1.160,0.614,0.94,0.00,0.00,0.000,0
CSV_TRACK,3,0.043,1.709,0.332,0.132,-1.160,0.614,0.93,0.00,0.00,0.000,0
CSV_TRACK,3,0.056,1.593,0.394,0.132,-1.160,0.614,0.92,0.00,0.00,0.000,0
CSV_TRACK,3,0.070,1.477,0.455,0.132,-1.160,0.614,0.91,0.00,0.00,0.000,0
CSV_TRACK,3,0.083,1.361,0.516,0.132,-1.160,0.614,0.90,0.00,0.00,0.000,0
CSV_TRACK,3,0.096,1.245,0.578,0.132,-1.160,0.614,0.89,0.00,0.00,0.000,0
CSV_TRACK,3,0.109,1.129,0.639,0.132,-1.160,0.614,0.88,0.00,0.00,0.000,0
CSV_TRACK,3,0.122,1.013,0.701,0.132,-1.160,0.614,0.87,68.64,10.04,0.089,0
CSV_TRACK,3,0.136,0.897,0.762,0.132,-1.160,0.614,0.86,0.00,0.00,0.000,0
CSV_TRACK,3,0.149,0.781,0.824,0.132,-1.160,0.614,0.86,0.00,0.00,0.000,0
CSV_TRACK,3,0.162,0.665,0.885,0.132,-1.160,0.614,0.85,0.00,0.00,0.000,0
CSV_TRACK,3,0.175,0.549,0.947,0.132,-1.160,0.614,0.84,0.00,0.00,0.000,0
CSV_TRACK,3,0.188,0.433,1.008,0.132,-1.160,0.614,0.83,0.00,0.00,0.000,0
CSV_TRACK,4,-0.043,2.209,-0.419,-0.080,4.100,-0.777,0.90,0.00,0.00,0.000,1
CSV_TRACK,4,-0.054,2.619,-0.507,-0.112,4.097,-0.887,0.91,0.00,0.00,0.000,0
CSV_TRACK,4,-0.068,2.969,-0.599,-0.127,3.775,-0.902,0.92,0.00,0.00,0.000,0
CSV_TRACK,4,-0.086,3.248,-0.693,-0.142,3.378,-0.906,0.93,0.00,0.00,0.000,0
CSV_TRACK,4,-0.098,3.282,-0.605,-0.133,2.300,-0.373,0.93,0.00,0.00,0.000,0
CSV_TRACK,4,-0.091,3.287,-0.617,-0.081,1.542,-0.261,0.94,0.00,0.00,0.000,0
CSV_TRACK,4,-0.103,3.385,-0.658,-0.084,1.186,-0.237,0.94,0.00,0.00,0.000,0
CSV_TRACK,4,-0.113,3.469,-0.691,-0.083,0.889,-0.205,0.94,0.00,0.00,0.000,0
CSV_TRACK,4,-0.078,3.344,-0.774,-0.003,0.228,-0.251,0.95,0.00,0.00,0.000,0
CSV_TRACK,4,-0.083,3.292,-0.795,-0.001,-0.196,-0.193,0.95,0.00,0.00,0.000,0
CSV_TRACK,4,-0.083,3.256,-0.812,0.009,-0.507,-0.143,0.94,0.00,0.00,0.000,0
CSV_TRACK,4,-0.081,3.061,-0.824,0.012,-0.767,-0.129,0.94,0.00,0.00,0.000,0
CSV_TRACK,4,-0.100,2.941,-0.848,-0.017,-0.850,-0.144,0.94,0.00,0.00,0.000,0
CSV_TRACK,4,-0.084,2.781,-0.850,0.007,-0.994,-0.123,0.94,61.94,8.37,0.161,0
CSV_TRACK,4,-0.066,2.615,-0.846,0.030,-1.128,-0.096,0.94,0.00,0.00,0.000,0
CSV_TRACK,4,-0.063,2.500,-0.855,0.031,-1.173,-0.091,0.93,0.00,0.00,0.000,0
CSV_TRACK,4,-0.060,2.382,-0.864,0.031,-1.173,-0.091,0.92,0.00,0.00,0.000,0
