CSV_TRACK,2,-0.370,0.418,-0.137,-0.245,0.277,-0.091,0.90,0.00,0.00,0.000,1
CSV_TRACK,4,-0.018,2.366,-0.741,0.076,-1.037,0.052,0.92,0.00,0.00,0.000,0
CSV_TRACK,4,-0.010,2.263,-0.736,0.079,-1.028,0.060,0.91,0.00,0.00,0.000,0
CSV_TRACK,4,-0.002,2.160,-0.730,0.079,-1.028,0.060,0.90,0.00,0.00,0.000,0
CSV_TRACK,4,0.006,2.057,-0.724,0.079,-1.028,0.060,0.89,0.00,0.00,0.000,0
CSV_TRACK,4,0.013,1.954,-0.718,0.079,-1.028,0.060,0.88,0.00,0.00,0.000,0
CSV_TRACK,4,0.021,1.851,-0.712,0.079,-1.028,0.060,0.87,0.00,0.00,0.000,0
CSV_TRACK,4,0.029,1.749,-0.706,0.079,-1.028,0.060,0.86,0.00,0.00,0.000,0
CSV_TRACK,4,0.037,1.646,-0.700,0.079,-1.028,0.060,0.86,70.31,8.37,0.156,0
CSV_TRACK,4,0.045,1.543,-0.694,0.079,-1.028,0.060,0.85,0.00,0.00,0.000,0
CSV_TRACK,4,0.053,1.440,-0.688,0.079,-1.028,0.060,0.84,0.00,0.00,0.000,0
CSV_TRACK,4,0.061,1.337,-0.682,0.079,-1.028,0.060,0.83,0.00,0.00,0.000,0
CSV_TRACK,4,0.069,1.235,-0.676,0.079,-1.028,0.060,0.82,0.00,0.00,0.000,0
CSV_TRACK,4,0.076,1.132,-0.669,0.079,-1.028,0.060,0.81,0.00,0.00,0.000,0
CSV_TRACK,4,0.084,1.029,-0.663,0.079,-1.028,0.060,0.81,0.00,0.00,0.000,0
CSV_TRACK,4,0.092,0.926,-0.657,0.079,-1.028,0.060,0.80,0.00,0.00,0.000,0
CSV_TRACK,4,0.100,0.823,-0.651,0.079,-1.028,0.060,0.79,0.00,0.00,0.000,0
CSV_TRACK,1,-0.163,2.275,0.275,0.085,-1.184,-0.143,0.90,0.00,0.00,0.000,1
CSV_TRACK,1,-0.152,2.167,0.258,0.111,-1.074,-0.175,0.91,0.00,0.00,0.000,0
CSV_TRACK,1,-0.131,2.207,0.097,0.161,-0.273,-0.901,0.92,0.00,0.00,0.000,1
CSV_TRACK,1,-0.082,2.049,-0.041,0.278,-0.764,-1.076,0.93,0.00,0.00,0.000,0
CSV_TRACK,1,-0.062,1.935,-0.252,0.264,-0.946,-1.370,0.93,0.00,0.00,0.000,0
CSV_TRACK,1,-0.046,1.835,-0.425,0.244,-1.015,-1.474,0.94,0.00,0.00,0.000,0
CSV_TRACK,1,-0.023,1.740,-0.509,0.242,-1.067,-1.353,0.94,0.00,0.00,0.000,0
CSV_TRACK,1,0.001,1.630,-0.645,0.245,-1.126,-1.368,0.93,0.00,0.00,0.000,0
CSV_TRACK,1,0.026,1.518,-0.782,0.245,-1.126,-1.368,0.92,0.00,0.00,0.000,0
CSV_TRACK,1,0.050,1.405,-0.919,0.245,-1.126,-1.368,0.91,0.00,0.00,0.000,0
CSV_TRACK,1,0.075,1.293,-1.056,0.245,-1.126,-1.368,0.90,0.00,0.00,0.000,0
CSV_TRACK,1,0.099,1.180,-1.192,0.245,-1.126,-1.368,0.89,0.00,0.00,0.000,0
CSV_TRACK,1,0.124,1.068,-1.329,0.245,-1.126,-1.368,0.89,0.00,0.00,0.000,0
CSV_TRACK,1,0.148,0.955,-1.466,0.245,-1.126,-1.368,0.88,0.00,0.00,0.000,0
CSV_TRACK,1,0.173,0.842,-1.603,0.245,-1.126,-1.368,0.87,0.00,0.00,0.000,0
CSV_TRACK,1,0.197,0.730,-1.740,0.245,-1.126,-1.368,0.86,0.00,0.00,0.000,0
CSV_TRACK,1,0.222,0.617,-1.876,0.245,-1.126,-1.368,0.85,0.00,0.00,0.000,0
CSV_TRACK,1,0.246,0.505,-2.013,0.245,-1.126,-1.368,0.84,0.00,0.00,0.000,0
CSV_TRACK,1,0.271,0.392,-2.150,0.245,-1.126,-1.368,0.83,63.62,11.72,0.058,0
CSV_TRACK,1,0.295,0.280,-2.287,0.245,-1.126,-1.368,0.83,0.00,0.00,0.000,0
CSV_TRACK,1,0.320,0.167,-2.424,0.245,-1.126,-1.368,0.82,0.00,0.00,0.000,0
CSV_TRACK,1,0.344,0.054,-2.560,0.245,-1.126,-1.368,0.81,0.00,0.00,0.000,0
CSV_TRACK,1,0.369,-0.058,-2.697,0.245,-1.126,-1.368,0.80,0.00,0.00,0.000,0
CSV_TRACK,1,0.393,-0.171,-2.834,0.245,-1.126,-1.368,0.79,0.00,0.00,0.000,0
CSV_TRACK,1,0.418,-0.283,-2.971,0.245,-1.126,-1.368,0.79,0.00,0.00,0.000,0
CSV_TRACK,1,0.442,-0.396,-3.108,0.245,-1.126,-1.368,0.78,0.00,0.00,0.000,0
CSV_TRACK,1,0.467,-0.508,-3.244,0.245,-1.126,-1.368,0.77,0.00,0.00,0.000,0
CSV_TRACK,1,0.491,-0.621,-3.381,0.245,-1.126,-1.368,0.76,0.00,0.00,0.000,0
CSV_TRACK,1,0.516,-0.734,-3.518,0.245,-1.126,-1.368,0.75,0.00,0.00,0.000,0
CSV_TRACK,1,0.540,-0.846,-3.655,0.245,-1.126,-1.368,0.75,61.94,15.07,0.045,0
CSV_TRACK,1,0.565,-0.959,-3.792,0.245,-1.126,-1.368,0.74,0.00,0.00,0.000,0
CSV_TRACK,1,0.589,-1.071,-3.928,0.245,-1.126,-1.368,0.73,0.00,0.00,0.000,0
CSV_TRACK,1,0.614,-1.184,-4.065,0.245,-1.126,-1.368,0.72,0.00,0.00,0.000,0
CSV_TRACK,1,0.638,-1.296,-4.202,0.245,-1.126,-1.368,0.72,0.00,0.00,0.000,0
CSV_TRACK,1,0.663,-1.409,-4.339,0.245,-1.126,-1.368,0.71,0.00,0.00,0.000,0
CSV_TRACK,1,0.687,-1.522,-4.476,0.245,-1.126,-1.368,0.70,0.00,0.00,0.000,0
CSV_TRACK,1,0.712,-1.634,-4.612,0.245,-1.126,-1.368,0.70,0.00,0.00,0.000,0
CSV_TRACK,1,0.736,-1.747,-4.749,0.245,-1.126,-1.368,0.69,0.00,0.00,0.000,0
CSV_TRACK,1,0.761,-1.859,-4.886,0.245,-1.126,-1.368,0.68,0.00,0.00,0.000,0
CSV_TRACK,1,0.785,-1.972,-5.023,0.245,-1.126,-1.368,0.68,0.00,0.00,0.000,0
CSV_TRACK,1,0.810,-2.084,-5.160,0.245,-1.126,-1.368,0.67,61.94,10.04,0.033,0
CSV_TRACK,1,0.834,-2.197,-5.296,0.245,-1.126,-1.368,0.66,0.00,0.00,0.000,0
CSV_TRACK,1,0.859,-2.310,-5.433,0.245,-1.126,-1.368,0.66,0.00,0.00,0.000,0
CSV_TRACK,1,0.883,-2.422,-5.570,0.245,-1.126,-1.368,0.65,0.00,0.00,0.000,0
CSV_TRACK,1,0.908,-2.535,-5.707,0.245,-1.126,-1.368,0.64,0.00,0.00,0.000,0
CSV_TRACK,1,0.932,-2.647,-5.844,0.245,-1.126,-1.368,0.64,0.00,0.00,0.000,0
CSV_TRACK,1,0.957,-2.760,-5.980,0.245,-1.126,-1.368,0.63,0.00,0.00,0.000,0
CSV_TRACK,1,0.981,-2.872,-6.117,0.245,-1.126,-1.368,0.62,0.00,0.00,0.000,0
CSV_TRACK,1,1.006,-2.985,-6.254,0.245,-1.126,-1.368,0.62,0.00,0.00,0.000,0
CSV_TRACK,1,1.030,-3.098,-6.391,0.245,-1.126,-1.368,0.61,0.00,0.00,0.000,0
CSV_TRACK,1,1.055,-3.210,-6.528,0.245,-1.126,-1.368,0.60,0.00,0.00,0.000,0
CSV_TRACK,1,1.079,-3.323,-6.664,0.245,-1.126,-1.368,0.60,73.66,11.72,0.049,0
CSV_TRACK,1,1.104,-3.435,-6.801,0.245,-1.126,-1.368,0.59,0.00,0.00,0.000,0
CSV_TRACK,1,1.128,-3.548,-6.938,0.245,-1.126,-1.368,0.59,0.00,0.00,0.000,0
CSV_TRACK,1,1.153,-3.660,-7.075,0.245,-1.126,-1.368,0.58,0.00,0.00,0.000,0
CSV_TRACK,1,1.177,-3.773,-7.212,0.245,-1.126,-1.368,0.58,0.00,0.00,0.000,0
CSV_TRACK,1,1.202,-3.886,-7.348,0.245,-1.126,-1.368,0.57,0.00,0.00,0.000,0
CSV_TRACK,2,-0.061,2.258,-0.272,-0.123,4.547,-0.549,0.90,0.00,0.00,0.000,0
CSV_TRACK,2,-0.075,2.696,-0.316,-0.145,4.381,-0.437,0.91,0.00,0.00,0.000,0
CSV_TRACK,2,-0.090,3.134,-0.360,-0.145,4.373,-0.435,0.90,0.00,0.00,0.000,0
CSV_TRACK,2,-0.102,3.505,-0.407,-0.136,4.120,-0.445,0.91,0.00,0.00,0.000,0
CSV_TRACK,2,-0.116,3.916,-0.452,-0.135,4.099,-0.444,0.90,0.00,0.00,0.000,0
CSV_TRACK,2,-0.129,4.326,-0.496,-0.135,4.099,-0.444,0.89,0.00,0.00,0.000,0
CSV_TRACK,2,-0.143,4.736,-0.540,-0.135,4.099,-0.444,0.88,0.00,0.00,0.000,0
CSV_TRACK,0,-0.044,2.272,-0.186,-0.074,3.821,-0.313,0.90,0.00,0.00,0.000,1
CSV_TRACK,0,-0.052,2.650,-0.219,-0.084,3.779,-0.327,0.91,0.00,0.00,0.000,0
CSV_TRACK,0,-0.061,3.028,-0.251,-0.084,3.779,-0.327,0.90,0.00,0.00,0.000,0
CSV_TRACK,0,-0.069,3.406,-0.284,-0.084,3.779,-0.327,0.89,0.00,0.00,0.000,0
CSV_TRACK,0,-0.078,3.784,-0.317,-0.084,3.779,-0.327,0.88,0.00,0.00,0.000,0
CSV_TRACK,3,-0.027,2.236,-0.048,-0.002,0.179,-0.004,0.90,0.00,0.00,0.000,1
CSV_TRACK,3,-0.025,2.255,-0.021,0.026,0.190,0.271,0.91,0.00,0.00,0.000,1
CSV_TRACK,3,-0.053,2.252,-0.053,-0.131,0.066,-0.029,0.92,0.00,0.00,0.000,1
CSV_TRACK,3,-0.060,2.261,0.314,-0.113,0.073,1.269,0.93,0.00,0.00,0.000,1
CSV_TRACK,3,-0.118,2.212,0.537,-0.249,-0.116,1.577,0.93,0.00,0.00,0.000,1
CSV_TRACK,3,-0.188,2.159,0.672,-0.373,-0.266,1.564,0.94,0.00,0.00,0.000,1
CSV_TRACK,3,-0.196,2.099,0.747,-0.306,-0.410,1.367,0.95,0.00,0.00,0.000,1
CSV_TRACK,3,-0.269,2.106,0.684,-0.443,-0.279,0.803,0.95,0.00,0.00,0.000,1
CSV_TRACK,3,-0.263,2.075,0.686,-0.314,-0.252,0.523,0.96,53.57,6.70,0.001,1
CSV_TRACK,3,-0.252,2.057,0.661,-0.188,-0.186,0.218,0.96,0.00,0.00,0.000,1
CSV_TRACK,3,-0.344,1.997,0.648,-0.414,-0.259,0.016,0.97,0.00,0.00,0.000,1
CSV_TRACK,3,-0.376,1.932,0.614,-0.402,-0.352,-0.203,0.97,0.00,0.00,0.000,1
CSV_TRACK,3,-0.383,1.886,0.484,-0.301,-0.440,-0.672,0.97,0.00,0.00,0.000,1
CSV_TRACK,3,-0.403,1.828,0.340,-0.261,-0.536,-1.055,0.97,0.00,0.00,0.000,1
CSV_TRACK,4,-0.363,1.318,-0.473,0.110,-0.401,0.144,0.90,0.00,0.00,0.000,1
CSV_TRACK,3,-0.414,1.768,0.342,-0.209,-0.619,-0.964,0.92,0.00,0.00,0.000,1
CSV_TRACK,4,-0.352,1.278,-0.458,0.110,-0.401,0.144,0.90,0.00,0.00,0.000,1
CSV_TRACK,3,-0.473,1.651,0.386,-0.283,-0.814,-0.789,0.91,0.00,0.00,0.000,1
CSV_TRACK,4,-0.341,1.238,-0.444,0.110,-0.401,0.144,0.90,0.00,0.00,0.000,1
CSV_TRACK,3,-0.522,1.575,0.300,-0.327,-0.860,-0.933,0.91,0.00,0.00,0.000,1
CSV_TRACK,4,-0.330,1.198,-0.430,0.000,0.000,0.000,0.90,0.00,0.00,0.000,1
CSV_TRACK,3,-0.652,1.236,-0.284,-0.530,-1.381,-2.070,0.92,0.00,0.00,0.000,0
CSV_TRACK,3,-0.604,1.024,-0.417,-0.340,-1.606,-2.110,0.93,0.00,0.00,0.000,1
CSV_TRACK,1,-0.309,0.886,0.306,0.615,-1.764,-0.608,0.90,0.00,0.00,0.000,1
CSV_TRACK,3,-0.639,0.866,-0.636,-0.342,-1.700,-2.317,0.93,0.00,0.00,0.000,1
CSV_TRACK,1,-0.250,0.710,0.245,0.589,-1.759,-0.605,0.83,0.00,0.00,0.000,1
CSV_TRACK,3,-0.675,0.708,-0.872,-0.346,-1.779,-2.519,0.93,0.00,0.00,0.000,0
CSV_TRACK,1,-0.198,0.537,0.186,0.554,-1.745,-0.597,0.77,0.00,0.00,0.000,1
CSV_TRACK,3,-0.710,0.525,-1.135,-0.347,-1.884,-2.731,0.93,0.00,0.00,0.000,0
CSV_TRACK,1,-0.261,0.433,0.162,0.109,-1.424,-0.446,0.76,0.00,0.00,0.000,1
CSV_TRACK,3,-0.745,0.331,-1.418,-0.348,-1.988,-2.942,0.92,0.00,0.00,0.000,0
CSV_TRACK,1,-0.380,0.366,0.145,-0.372,-1.084,-0.317,0.79,0.00,0.00,0.000,1
CSV_TRACK,3,-0.780,0.132,-1.713,-0.348,-1.988,-2.942,0.91,0.00,0.00,0.000,0
CSV_TRACK,1,-0.545,0.445,0.166,-0.833,-0.500,-0.154,0.81,0.00,0.00,0.000,0
CSV_TRACK,3,-0.815,-0.066,-2.007,-0.348,-1.988,-2.942,0.90,0.00,0.00,0.000,0
CSV_TRACK,1,-0.635,0.402,0.153,-0.977,-0.347,-0.104,0.80,0.00,0.00,0.000,1
CSV_TRACK,3,-0.849,-0.265,-2.301,-0.348,-1.988,-2.942,0.89,0.00,0.00,0.000,0
CSV_TRACK,1,-0.716,0.399,0.169,-0.919,-0.242,-0.013,0.82,0.00,0.00,0.000,1
CSV_TRACK,3,-0.884,-0.464,-2.595,-0.348,-1.988,-2.942,0.88,0.00,0.00,0.000,0
CSV_TRACK,1,-0.788,0.387,0.178,-0.843,-0.190,0.032,0.84,0.00,0.00,0.000,0
CSV_TRACK,3,-0.919,-0.663,-2.890,-0.348,-1.988,-2.942,0.87,0.00,0.00,0.000,0
CSV_TRACK,1,-0.871,0.369,0.183,-0.823,-0.167,0.052,0.83,0.00,0.00,0.000,0
CSV_TRACK,3,-0.954,-0.862,-3.184,-0.348,-1.988,-2.942,0.86,0.00,0.00,0.000,0
CSV_TRACK,1,-0.953,0.352,0.188,-0.823,-0.167,0.052,0.82,0.00,0.00,0.000,0
CSV_TRACK,3,-0.989,-1.061,-3.478,-0.348,-1.988,-2.942,0.85,0.00,0.00,0.000,0
CSV_TRACK,1,-1.036,0.335,0.193,-0.823,-0.167,0.052,0.81,0.00,0.00,0.000,0
CSV_TRACK,3,-1.023,-1.259,-3.772,-0.348,-1.988,-2.942,0.85,0.00,0.00,0.000,0
CSV_TRACK,1,-1.118,0.319,0.198,-0.823,-0.167,0.052,0.80,63.62,15.07,0.005,0
CSV_TRACK,3,-1.058,-1.458,-4.067,-0.348,-1.988,-2.942,0.84,0.00,0.00,0.000,0
CSV_TRACK,1,-1.200,0.302,0.203,-0.823,-0.167,0.052,0.80,0.00,0.00,0.000,0
CSV_TRACK,3,-1.093,-1.657,-4.361,-0.348,-1.988,-2.942,0.83,0.00,0.00,0.000,0
CSV_TRACK,1,-1.282,0.285,0.208,-0.823,-0.167,0.052,0.79,0.00,0.00,0.000,0
CSV_TRACK,3,-1.128,-1.856,-4.655,-0.348,-1.988,-2.942,0.82,0.00,0.00,0.000,0
CSV_TRACK,1,-1.365,0.268,0.214,-0.823,-0.167,0.052,0.78,0.00,0.00,0.000,0
CSV_TRACK,3,-1.163,-2.055,-4.949,-0.348,-1.988,-2.942,0.81,0.00,0.00,0.000,0
CSV_TRACK,1,-1.447,0.252,0.219,-0.823,-0.167,0.052,0.77,0.00,0.00,0.000,0
CSV_TRACK,3,-1.198,-2.254,-5.243,-0.348,-1.988,-2.942,0.80,0.00,0.00,0.000,0
CSV_TRACK,1,-1.529,0.235,0.224,-0.823,-0.167,0.052,0.77,0.00,0.00,0.000,0
CSV_TRACK,3,-1.232,-2.452,-5.538,-0.348,-1.988,-2.942,0.80,0.00,0.00,0.000,0
CSV_TRACK,1,-1.612,0.218,0.229,-0.823,-0.167,0.052,0.76,0.00,0.00,0.000,0
CSV_TRACK,3,-1.267,-2.651,-5.832,-0.348,-1.988,-2.942,0.79,0.00,0.00,0.000,0
CSV_TRACK,1,-1.694,0.201,0.234,-0.823,-0.167,0.052,0.75,0.00,0.00,0.000,0
CSV_TRACK,3,-1.302,-2.850,-6.126,-0.348,-1.988,-2.942,0.78,0.00,0.00,0.000,0
CSV_TRACK,1,-1.776,0.185,0.240,-0.823,-0.167,0.052,0.74,0.00,0.00,0.000,0
CSV_TRACK,3,-1.337,-3.049,-6.420,-0.348,-1.988,-2.942,0.77,0.00,0.00,0.000,0
CSV_TRACK,1,-1.859,0.168,0.245,-0.823,-0.167,0.052,0.74,0.00,0.00,0.000,0
CSV_TRACK,3,-1.372,-3.248,-6.715,-0.348,-1.988,-2.942,0.76,0.00,0.00,0.000,0
CSV_TRACK,1,-1.941,0.151,0.250,-0.823,-0.167,0.052,0.73,0.00,0.00,0.000,0
CSV_TRACK,3,-1.406,-3.446,-7.009,-0.348,-1.988,-2.942,0.76,0.00,0.00,0.000,0
CSV_TRACK,1,-2.023,0.134,0.255,-0.823,-0.167,0.052,0.72,63.62,6.70,0.006,0
CSV_TRACK,3,-1.441,-3.645,-7.303,-0.348,-1.988,-2.942,0.75,0.0
